Titre :;Dollar des Etats-Unis (USD)
Code série :;EXR.D.USD.EUR.SP00.A
Unité :;Dollar des Etats-Unis (USD)
Magnitude :;Unités (0)
Méthode d'observation :;Moyenne de la période (A)
Source :;BCE (Banque Centrale Européenne) (4F0)
2026-04-29;1,1706
2026-04-28;1,168
2026-04-27;1,1749
2026-04-26;-
2026-04-25;-
2026-04-24;1,1712
2026-04-23;1,1694
2026-04-22;1,1733
2026-04-21;1,1767
2026-04-20;1,176
2026-04-19;-
2026-04-18;-
2026-04-17;1,1797
2026-04-16;1,1782
2026-04-15;1,178
2026-04-14;1,1793
2026-04-13;1,1684
2026-04-12;-
2026-04-11;-
2026-04-10;1,1711
2026-04-09;1,1685
2026-04-08;1,1706
2026-04-07;1,1557
2026-04-06;-
2026-04-05;-
2026-04-04;-
2026-04-03;-
2026-04-02;1,1525
2026-04-01;1,1605
2026-03-31;1,1498
2026-03-30;1,1484
2026-03-29;-
2026-03-28;-
2026-03-27;1,1517
2026-03-26;1,1539
2026-03-25;1,1592
2026-03-24;1,1572
2026-03-23;1,1596
2026-03-22;-
2026-03-21;-
2026-03-20;1,1555
2026-03-19;1,1489
2026-03-18;1,15
2026-03-17;1,1531
2026-03-16;1,1478
2026-03-15;-
2026-03-14;-
2026-03-13;1,1476
2026-03-12;1,1547
2026-03-11;1,1581
2026-03-10;1,1641
2026-03-09;1,1555
2026-03-08;-
2026-03-07;-
2026-03-06;1,1561
2026-03-05;1,1618
2026-03-04;1,1649
2026-03-03;1,1606
2026-03-02;1,1698
2026-03-01;-
2026-02-28;-
2026-02-27;1,1805
2026-02-26;1,1814
2026-02-25;1,1784
2026-02-24;1,1777
2026-02-23;1,1784
2026-02-22;-
2026-02-21;-
2026-02-20;1,1767
2026-02-19;1,1753
2026-02-18;1,1845
2026-02-17;1,1826
2026-02-16;1,1855
2026-02-15;-
2026-02-14;-
2026-02-13;1,1862
2026-02-12;1,1874
2026-02-11;1,19
2026-02-10;1,1894
2026-02-09;1,1886
2026-02-08;-
2026-02-07;-
2026-02-06;1,1794
2026-02-05;1,1798
2026-02-04;1,182
2026-02-03;1,1801
2026-02-02;1,184
2026-02-01;-
2026-01-31;-
2026-01-30;1,1919
2026-01-29;1,1968
2026-01-28;1,1974
2026-01-27;1,1929
2026-01-26;1,1836
2026-01-25;-
2026-01-24;-
2026-01-23;1,1742
2026-01-22;1,1706
2026-01-21;1,1739
2026-01-20;1,1728
2026-01-19;1,1631
2026-01-18;-
2026-01-17;-
2026-01-16;1,1617
2026-01-15;1,1624
2026-01-14;1,1651
2026-01-13;1,1654
2026-01-12;1,1692
2026-01-11;-
2026-01-10;-
2026-01-09;1,1642
2026-01-08;1,1675
2026-01-07;1,1684
2026-01-06;1,1707
2026-01-05;1,1664
2026-01-04;-
2026-01-03;-
2026-01-02;1,1721
2026-01-01;-
2025-12-31;1,175
2025-12-30;1,1757
2025-12-29;1,1766
2025-12-28;-
2025-12-27;-
2025-12-26;-
2025-12-25;-
2025-12-24;1,1787
2025-12-23;1,1786
2025-12-22;1,1745
2025-12-21;-
2025-12-20;-
2025-12-19;1,1712
2025-12-18;1,1719
2025-12-17;1,1722
2025-12-16;1,1776
2025-12-15;1,1753
2025-12-14;-
2025-12-13;-
2025-12-12;1,1731
2025-12-11;1,1714
2025-12-10;1,1634
2025-12-09;1,1637
2025-12-08;1,1655
2025-12-07;-
2025-12-06;-
2025-12-05;1,1645
2025-12-04;1,1666
2025-12-03;1,1668
2025-12-02;1,1614
2025-12-01;1,1646
2025-11-30;-
2025-11-29;-
2025-11-28;1,1566
2025-11-27;1,1586
2025-11-26;1,1577
2025-11-25;1,1551
2025-11-24;1,1544
2025-11-23;-
2025-11-22;-
2025-11-21;1,152
2025-11-20;1,1514
2025-11-19;1,1583
2025-11-18;1,159
2025-11-17;1,1593
2025-11-16;-
2025-11-15;-
2025-11-14;1,1648
2025-11-13;1,1619
2025-11-12;1,1576
2025-11-11;1,1575
2025-11-10;1,1571
2025-11-09;-
2025-11-08;-
2025-11-07;1,1561
2025-11-06;1,1533
2025-11-05;1,1492
2025-11-04;1,1491
2025-11-03;1,1514
2025-11-02;-
2025-11-01;-
2025-10-31;1,1554
2025-10-30;1,155
2025-10-29;1,1636
2025-10-28;1,163
2025-10-27;1,164
2025-10-26;-
2025-10-25;-
2025-10-24;1,1612
2025-10-23;1,1593
2025-10-22;1,1587
2025-10-21;1,1607
2025-10-20;1,1655
2025-10-19;-
2025-10-18;-
2025-10-17;1,1681
2025-10-16;1,1649
2025-10-15;1,1622
2025-10-14;1,1553
2025-10-13;1,1569
2025-10-12;-
2025-10-11;-
2025-10-10;1,1568
2025-10-09;1,1611
2025-10-08;1,1627
2025-10-07;1,1666
2025-10-06;1,1678
2025-10-05;-
2025-10-04;-
2025-10-03;1,1734
2025-10-02;1,1754
2025-10-01;1,1724
2025-09-30;1,1741
2025-09-29;1,1723
2025-09-28;-
2025-09-27;-
2025-09-26;1,1672
2025-09-25;1,1739
2025-09-24;1,1756
2025-09-23;1,1793
2025-09-22;1,1781
2025-09-21;-
2025-09-20;-
2025-09-19;1,1736
2025-09-18;1,1818
2025-09-17;1,1837
2025-09-16;1,1807
2025-09-15;1,1766
2025-09-14;-
2025-09-13;-
2025-09-12;1,1718
2025-09-11;1,1685
2025-09-10;1,1707
2025-09-09;1,1744
2025-09-08;1,1728
2025-09-07;-
2025-09-06;-
2025-09-05;1,1697
2025-09-04;1,1647
2025-09-03;1,1653
2025-09-02;1,1646
2025-09-01;1,1715
2025-08-31;-
2025-08-30;-
2025-08-29;1,1658
2025-08-28;1,1676
2025-08-27;1,1593
2025-08-26;1,1656
2025-08-25;1,1697
2025-08-24;-
2025-08-23;-
2025-08-22;1,1608
2025-08-21;1,1639
2025-08-20;1,1651
2025-08-19;1,1682
2025-08-18;1,1673
2025-08-17;-
2025-08-16;-
2025-08-15;1,1688
2025-08-14;1,169
2025-08-13;1,1711
2025-08-12;1,1606
2025-08-11;1,1622
2025-08-10;-
2025-08-09;-
2025-08-08;1,1648
2025-08-07;1,1643
2025-08-06;1,1604
2025-08-05;1,1546
2025-08-04;1,1565
2025-08-03;-
2025-08-02;-
2025-08-01;1,1404
2025-07-31;1,1446
2025-07-30;1,1527
2025-07-29;1,1533
2025-07-28;1,1654
2025-07-27;-
2025-07-26;-
2025-07-25;1,1724
2025-07-24;1,1756
2025-07-23;1,1726
2025-07-22;1,1699
2025-07-21;1,1667
2025-07-20;-
2025-07-19;-
2025-07-18;1,165
2025-07-17;1,1579
2025-07-16;1,1602
2025-07-15;1,1665
2025-07-14;1,169
2025-07-13;-
2025-07-12;-
2025-07-11;1,1683
2025-07-10;1,1709
2025-07-09;1,1698
2025-07-08;1,1718
2025-07-07;1,1728
2025-07-06;-
2025-07-05;-
2025-07-04;1,1767
2025-07-03;1,1782
2025-07-02;1,1755
2025-07-01;1,181
2025-06-30;1,172
2025-06-29;-
2025-06-28;-
2025-06-27;1,1704
2025-06-26;1,1695
2025-06-25;1,1598
2025-06-24;1,1607
2025-06-23;1,1472
2025-06-22;-
2025-06-21;-
2025-06-20;1,1515
2025-06-19;1,1478
2025-06-18;1,1508
2025-06-17;1,1568
2025-06-16;1,1574
2025-06-15;-
2025-06-14;-
2025-06-13;1,1512
2025-06-12;1,1594
2025-06-11;1,1433
2025-06-10;1,1429
2025-06-09;1,141
2025-06-08;-
2025-06-07;-
2025-06-06;1,1411
2025-06-05;1,1423
2025-06-04;1,1384
2025-06-03;1,1386
2025-06-02;1,1419
2025-06-01;-
2025-05-31;-
2025-05-30;1,1339
2025-05-29;1,1281
2025-05-28;1,1317
2025-05-27;1,1356
2025-05-26;1,1381
2025-05-25;-
2025-05-24;-
2025-05-23;1,1301
2025-05-22;1,1309
2025-05-21;1,1321
2025-05-20;1,1241
2025-05-19;1,1262
2025-05-18;-
2025-05-17;-
2025-05-16;1,1194
2025-05-15;1,1185
2025-05-14;1,1214
2025-05-13;1,1112
2025-05-12;1,1106
2025-05-11;-
2025-05-10;-
2025-05-09;1,1252
2025-05-08;1,1297
2025-05-07;1,136
2025-05-06;1,1325
2025-05-05;1,1343
2025-05-04;-
2025-05-03;-
2025-05-02;1,1343
2025-05-01;-
2025-04-30;1,1373
2025-04-29;1,1373
2025-04-28;1,1358
2025-04-27;-
2025-04-26;-
2025-04-25;1,1357
2025-04-24;1,1376
2025-04-23;1,1415
2025-04-22;1,1476
2025-04-21;-
2025-04-20;-
2025-04-19;-
2025-04-18;-
2025-04-17;1,136
2025-04-16;1,1355
2025-04-15;1,1324
2025-04-14;1,1377
2025-04-13;-
2025-04-12;-
2025-04-11;1,1346
2025-04-10;1,1082
2025-04-09;1,1045
2025-04-08;1,095
2025-04-07;1,0967
2025-04-06;-
2025-04-05;-
2025-04-04;1,1057
2025-04-03;1,1097
2025-04-02;1,0803
2025-04-01;1,0788
2025-03-31;1,0815
2025-03-30;-
2025-03-29;-
2025-03-28;1,0797
2025-03-27;1,0785
2025-03-26;1,0788
2025-03-25;1,0825
2025-03-24;1,0824
2025-03-23;-
2025-03-22;-
2025-03-21;1,0827
2025-03-20;1,0833
2025-03-19;1,0897
2025-03-18;1,0918
2025-03-17;1,0903
2025-03-16;-
2025-03-15;-
2025-03-14;1,0889
2025-03-13;1,083
2025-03-12;1,0886
2025-03-11;1,0912
2025-03-10;1,0845
2025-03-09;-
2025-03-08;-
2025-03-07;1,0857
2025-03-06;1,0796
2025-03-05;1,0694
2025-03-04;1,0557
2025-03-03;1,0465
2025-03-02;-
2025-03-01;-
2025-02-28;1,0411
2025-02-27;1,0477
2025-02-26;1,0487
2025-02-25;1,0497
2025-02-24;1,0466
2025-02-23;-
2025-02-22;-
2025-02-21;1,0465
2025-02-20;1,0443
2025-02-19;1,0434
2025-02-18;1,0447
2025-02-17;1,0473
2025-02-16;-
2025-02-15;-
2025-02-14;1,0478
2025-02-13;1,039
2025-02-12;1,037
2025-02-11;1,0324
2025-02-10;1,032
2025-02-09;-
2025-02-08;-
2025-02-07;1,0377
2025-02-06;1,036
2025-02-05;1,0422
2025-02-04;1,0335
2025-02-03;1,0274
2025-02-02;-
2025-02-01;-
2025-01-31;1,0393
2025-01-30;1,0403
2025-01-29;1,0396
2025-01-28;1,0421
2025-01-27;1,053
2025-01-26;-
2025-01-25;-
2025-01-24;1,0472
2025-01-23;1,0404
2025-01-22;1,0443
2025-01-21;1,0357
2025-01-20;1,0316
2025-01-19;-
2025-01-18;-
2025-01-17;1,0298
2025-01-16;1,0272
2025-01-15;1,03
2025-01-14;1,0245
2025-01-13;1,0198
2025-01-12;-
2025-01-11;-
2025-01-10;1,0304
2025-01-09;1,0305
2025-01-08;1,0286
2025-01-07;1,0393
2025-01-06;1,0426
2025-01-05;-
2025-01-04;-
2025-01-03;1,0299
2025-01-02;1,0321
2025-01-01;-
2024-12-31;1,0389
2024-12-30;1,0444
2024-12-29;-
2024-12-28;-
2024-12-27;1,0435
2024-12-26;-
2024-12-25;-
2024-12-24;1,0395
2024-12-23;1,0393
2024-12-22;-
2024-12-21;-
2024-12-20;1,039
2024-12-19;1,0395
2024-12-18;1,0496
2024-12-17;1,0497
2024-12-16;1,0498
2024-12-15;-
2024-12-14;-
2024-12-13;1,0518
2024-12-12;1,0491
2024-12-11;1,0507
2024-12-10;1,0527
2024-12-09;1,0568
2024-12-08;-
2024-12-07;-
2024-12-06;1,0581
2024-12-05;1,054
2024-12-04;1,0492
2024-12-03;1,0512
2024-12-02;1,0507
2024-12-01;-
2024-11-30;-
2024-11-29;1,0562
2024-11-28;1,0542
2024-11-27;1,0531
2024-11-26;1,0522
2024-11-25;1,0495
2024-11-24;-
2024-11-23;-
2024-11-22;1,0412
2024-11-21;1,0526
2024-11-20;1,0562
2024-11-19;1,0578
2024-11-18;1,0552
2024-11-17;-
2024-11-16;-
2024-11-15;1,0583
2024-11-14;1,0533
2024-11-13;1,0629
2024-11-12;1,0617
2024-11-11;1,0651
2024-11-10;-
2024-11-09;-
2024-11-08;1,0772
2024-11-07;1,0785
2024-11-06;1,0695
2024-11-05;1,0897
2024-11-04;1,0904
2024-11-03;-
2024-11-02;-
2024-11-01;1,0885
2024-10-31;1,0882
2024-10-30;1,0815
2024-10-29;1,0774
2024-10-28;1,0818
2024-10-27;-
2024-10-26;-
2024-10-25;1,0825
2024-10-24;1,0801
2024-10-23;1,0767
2024-10-22;1,0821
2024-10-21;1,0853
2024-10-20;-
2024-10-19;-
2024-10-18;1,0847
2024-10-17;1,0866
2024-10-16;1,0897
2024-10-15;1,0903
2024-10-14;1,0915
2024-10-13;-
2024-10-12;-
2024-10-11;1,0938
2024-10-10;1,0932
2024-10-09;1,0957
2024-10-08;1,0982
2024-10-07;1,0982
2024-10-06;-
2024-10-05;-
2024-10-04;1,1029
2024-10-03;1,1039
2024-10-02;1,1071
2024-10-01;1,1086
2024-09-30;1,1196
2024-09-29;-
2024-09-28;-
2024-09-27;1,1158
2024-09-26;1,1155
2024-09-25;1,1194
2024-09-24;1,1133
2024-09-23;1,1119
2024-09-22;-
2024-09-21;-
2024-09-20;1,1166
2024-09-19;1,1156
2024-09-18;1,1124
2024-09-17;1,1139
2024-09-16;1,1126
2024-09-15;-
2024-09-14;-
2024-09-13;1,1081
2024-09-12;1,1016
2024-09-11;1,1043
2024-09-10;1,1031
2024-09-09;1,1043
2024-09-08;-
2024-09-07;-
2024-09-06;1,1103
2024-09-05;1,1097
2024-09-04;1,105
2024-09-03;1,1035
2024-09-02;1,1061
2024-09-01;-
2024-08-31;-
2024-08-30;1,1087
2024-08-29;1,1088
2024-08-28;1,1117
2024-08-27;1,1162
2024-08-26;1,1163
2024-08-25;-
2024-08-24;-
2024-08-23;1,1121
2024-08-22;1,1135
2024-08-21;1,1116
2024-08-20;1,1084
2024-08-19;1,1041
2024-08-18;-
2024-08-17;-
2024-08-16;1,0994
2024-08-15;1,1011
2024-08-14;1,1019
2024-08-13;1,0931
2024-08-12;1,0925
2024-08-11;-
2024-08-10;-
2024-08-09;1,0917
2024-08-08;1,093
2024-08-07;1,0922
2024-08-06;1,0915
2024-08-05;1,0966
2024-08-04;-
2024-08-03;-
2024-08-02;1,0835
2024-08-01;1,0789
2024-07-31;1,0828
2024-07-30;1,0824
2024-07-29;1,0817
2024-07-28;-
2024-07-27;-
2024-07-26;1,086
2024-07-25;1,0851
2024-07-24;1,0848
2024-07-23;1,086
2024-07-22;1,0888
2024-07-21;-
2024-07-20;-
2024-07-19;1,089
2024-07-18;1,093
2024-07-17;1,0934
2024-07-16;1,0902
2024-07-15;1,0907
2024-07-14;-
2024-07-13;-
2024-07-12;1,089
2024-07-11;1,0855
2024-07-10;1,0825
2024-07-09;1,0814
2024-07-08;1,0835
2024-07-07;-
2024-07-06;-
2024-07-05;1,0824
2024-07-04;1,08
2024-07-03;1,0758
2024-07-02;1,0729
2024-07-01;1,0745
2024-06-30;-
2024-06-29;-
2024-06-28;1,0705
2024-06-27;1,0696
2024-06-26;1,0689
2024-06-25;1,0714
2024-06-24;1,073
2024-06-23;-
2024-06-22;-
2024-06-21;1,0688
2024-06-20;1,0719
2024-06-19;1,0749
2024-06-18;1,0715
2024-06-17;1,0712
2024-06-16;-
2024-06-15;-
2024-06-14;1,0686
2024-06-13;1,0784
2024-06-12;1,0765
2024-06-11;1,073
2024-06-10;1,0756
2024-06-09;-
2024-06-08;-
2024-06-07;1,0898
2024-06-06;1,0865
2024-06-05;1,0872
2024-06-04;1,0865
2024-06-03;1,0842
2024-06-02;-
2024-06-01;-
2024-05-31;1,0852
2024-05-30;1,0815
2024-05-29;1,0857
2024-05-28;1,0882
2024-05-27;1,0843
2024-05-26;-
2024-05-25;-
2024-05-24;1,084
2024-05-23;1,0854
2024-05-22;1,083
2024-05-21;1,0864
2024-05-20;1,0861
2024-05-19;-
2024-05-18;-
2024-05-17;1,0844
2024-05-16;1,0866
2024-05-15;1,0832
2024-05-14;1,0796
2024-05-13;1,0795
2024-05-12;-
2024-05-11;-
2024-05-10;1,0779
2024-05-09;1,0732
2024-05-08;1,0743
2024-05-07;1,0766
2024-05-06;1,0776
2024-05-05;-
2024-05-04;-
2024-05-03;1,0744
2024-05-02;1,0698
2024-05-01;-
2024-04-30;1,0718
2024-04-29;1,072
2024-04-28;-
2024-04-27;-
2024-04-26;1,0714
2024-04-25;1,072
2024-04-24;1,0686
2024-04-23;1,0674
2024-04-22;1,0632
2024-04-21;-
2024-04-20;-
2024-04-19;1,0653
2024-04-18;1,0679
2024-04-17;1,0638
2024-04-16;1,0637
2024-04-15;1,0656
2024-04-14;-
2024-04-13;-
2024-04-12;1,0652
2024-04-11;1,0729
2024-04-10;1,086
2024-04-09;1,0867
2024-04-08;1,0823
2024-04-07;-
2024-04-06;-
2024-04-05;1,0841
2024-04-04;1,0852
2024-04-03;1,0783
2024-04-02;1,0749
2024-04-01;-
2024-03-31;-
2024-03-30;-
2024-03-29;-
2024-03-28;1,0811
2024-03-27;1,0816
2024-03-26;1,0855
2024-03-25;1,0835
2024-03-24;-
2024-03-23;-
2024-03-22;1,0823
2024-03-21;1,0907
2024-03-20;1,0844
2024-03-19;1,0854
2024-03-18;1,0892
2024-03-17;-
2024-03-16;-
2024-03-15;1,0892
2024-03-14;1,0925
2024-03-13;1,0939
2024-03-12;1,0916
2024-03-11;1,0926
2024-03-10;-
2024-03-09;-
2024-03-08;1,0932
2024-03-07;1,0895
