Titre :;Dollar des Etats-Unis (USD)
2024-03-06;1,0874
2024-03-05;1,0849
2024-03-04;1,0846
2024-03-03;-
2024-03-02;-
2024-03-01;1,0813
2024-02-29;1,0826
2024-02-28;1,0808
2024-02-27;1,0856
2024-02-26;1,0852
2024-02-25;-
2024-02-24;-
2024-02-23;1,0834
2024-02-22;1,0844
2024-02-21;1,0809
2024-02-20;1,0802
2024-02-19;1,0776
2024-02-18;-
2024-02-17;-
2024-02-16;1,0768
2024-02-15;1,0743
2024-02-14;1,0713
2024-02-13;1,0793
2024-02-12;1,0773
2024-02-11;-
2024-02-10;-
2024-02-09;1,0772
2024-02-08;1,0758
2024-02-07;1,0776
2024-02-06;1,0743
2024-02-05;1,0746
2024-02-04;-
2024-02-03;-
2024-02-02;1,0883
2024-02-01;1,0814
2024-01-31;1,0837
2024-01-30;1,0846
2024-01-29;1,0823
2024-01-28;-
2024-01-27;-
2024-01-26;1,0871
2024-01-25;1,0893
2024-01-24;1,0905
2024-01-23;1,0872
2024-01-22;1,089
2024-01-21;-
2024-01-20;-
2024-01-19;1,0887
2024-01-18;1,0875
2024-01-17;1,0877
2024-01-16;1,0882
2024-01-15;1,0945
2024-01-14;-
2024-01-13;-
2024-01-12;1,0942
2024-01-11;1,0987
2024-01-10;1,0946
2024-01-09;1,094
2024-01-08;1,0946
2024-01-07;-
2024-01-06;-
2024-01-05;1,0921
2024-01-04;1,0953
2024-01-03;1,0919
2024-01-02;1,0956
2024-01-01;-
2023-12-31;-
2023-12-30;-
2023-12-29;1,105
2023-12-28;1,1114
2023-12-27;1,1065
2023-12-26;-
2023-12-25;-
2023-12-24;-
2023-12-23;-
2023-12-22;1,1023
2023-12-21;1,0983
2023-12-20;1,0944
2023-12-19;1,0962
2023-12-18;1,0918
2023-12-17;-
2023-12-16;-
2023-12-15;1,0946
2023-12-14;1,0919
2023-12-13;1,0787
2023-12-12;1,0804
2023-12-11;1,0757
2023-12-10;-
2023-12-09;-
2023-12-08;1,0777
2023-12-07;1,0771
2023-12-06;1,0778
2023-12-05;1,0817
2023-12-04;1,0868
2023-12-03;-
2023-12-02;-
2023-12-01;1,0875
2023-11-30;1,0931
2023-11-29;1,0985
2023-11-28;1,0949
2023-11-27;1,0951
2023-11-26;-
2023-11-25;-
2023-11-24;1,0916
2023-11-23;1,09
2023-11-22;1,0911
2023-11-21;1,0955
2023-11-20;1,0928
2023-11-19;-
2023-11-18;-
2023-11-17;1,0872
2023-11-16;1,0849
2023-11-15;1,0868
2023-11-14;1,0724
2023-11-13;1,067
2023-11-12;-
2023-11-11;-
2023-11-10;1,0683
2023-11-09;1,0691
2023-11-08;1,0671
2023-11-07;1,0686
2023-11-06;1,0741
2023-11-05;-
2023-11-04;-
2023-11-03;1,0702
2023-11-02;1,0661
2023-11-01;1,0537
2023-10-31;1,0619
2023-10-30;1,0605
2023-10-29;-
2023-10-28;-
2023-10-27;1,0541
2023-10-26;1,054
2023-10-25;1,0576
2023-10-24;1,0632
2023-10-23;1,0597
2023-10-22;-
2023-10-21;-
2023-10-20;1,0591
2023-10-19;1,0558
2023-10-18;1,0565
2023-10-17;1,0569
2023-10-16;1,0538
2023-10-15;-
2023-10-14;-
2023-10-13;1,0524
2023-10-12;1,0619
2023-10-11;1,0604
2023-10-10;1,0582
2023-10-09;1,0531
2023-10-08;-
2023-10-07;-
2023-10-06;1,0563
2023-10-05;1,0526
2023-10-04;1,0497
2023-10-03;1,0469
2023-10-02;1,053
2023-10-01;-
2023-09-30;-
2023-09-29;1,0594
2023-09-28;1,0539
2023-09-27;1,0536
2023-09-26;1,0605
2023-09-25;1,0633
2023-09-24;-
2023-09-23;-
2023-09-22;1,0647
2023-09-21;1,0635
2023-09-20;1,0702
2023-09-19;1,0713
2023-09-18;1,0663
2023-09-17;-
2023-09-16;-
2023-09-15;1,0658
2023-09-14;1,073
2023-09-13;1,0733
2023-09-12;1,0713
2023-09-11;1,0724
2023-09-10;-
2023-09-09;-
2023-09-08;1,0704
2023-09-07;1,071
2023-09-06;1,0745
2023-09-05;1,0731
2023-09-04;1,0801
2023-09-03;-
2023-09-02;-
2023-09-01;1,0844
2023-08-31;1,0868
2023-08-30;1,0886
2023-08-29;1,0803
2023-08-28;1,0808
2023-08-27;-
2023-08-26;-
2023-08-25;1,0808
2023-08-24;1,084
2023-08-23;1,0805
2023-08-22;1,0887
2023-08-21;1,0908
2023-08-20;-
2023-08-19;-
2023-08-18;1,0867
2023-08-17;1,09
2023-08-16;1,0916
2023-08-15;1,0926
2023-08-14;1,093
2023-08-13;-
2023-08-12;-
2023-08-11;1,1004
2023-08-10;1,1019
2023-08-09;1,0968
2023-08-08;1,0944
2023-08-07;1,0984
2023-08-06;-
2023-08-05;-
2023-08-04;1,0946
2023-08-03;1,0932
2023-08-02;1,0985
2023-08-01;1,097
2023-07-31;1,1023
2023-07-30;-
2023-07-29;-
2023-07-28;1,101
2023-07-27;1,1125
2023-07-26;1,1059
2023-07-25;1,1051
2023-07-24;1,1096
2023-07-23;-
2023-07-22;-
2023-07-21;1,1123
2023-07-20;1,1197
2023-07-19;1,1222
2023-07-18;1,1255
2023-07-17;1,123
2023-07-16;-
2023-07-15;-
2023-07-14;1,1221
2023-07-13;1,1182
2023-07-12;1,1022
2023-07-11;1,0989
2023-07-10;1,0956
2023-07-09;-
2023-07-08;-
2023-07-07;1,0888
2023-07-06;1,0899
2023-07-05;1,0879
2023-07-04;1,0895
2023-07-03;1,0899
2023-07-02;-
2023-07-01;-
2023-06-30;1,0866
2023-06-29;1,0938
2023-06-28;1,0938
2023-06-27;1,0951
2023-06-26;1,0918
2023-06-25;-
2023-06-24;-
2023-06-23;1,0884
2023-06-22;1,0985
2023-06-21;1,0923
2023-06-20;1,0933
2023-06-19;1,0922
2023-06-18;-
2023-06-17;-
2023-06-16;1,0966
2023-06-15;1,0819
2023-06-14;1,0809
2023-06-13;1,0793
2023-06-12;1,0765
2023-06-11;-
2023-06-10;-
2023-06-09;1,078
2023-06-08;1,0737
2023-06-07;1,0717
2023-06-06;1,0683
2023-06-05;1,069
2023-06-04;-
2023-06-03;-
2023-06-02;1,0763
2023-06-01;1,0697
2023-05-31;1,0683
2023-05-30;1,0744
2023-05-29;1,0715
2023-05-28;-
2023-05-27;-
2023-05-26;1,0751
2023-05-25;1,0735
2023-05-24;1,0785
2023-05-23;1,0779
2023-05-22;1,0822
2023-05-21;-
2023-05-20;-
2023-05-19;1,0808
2023-05-18;1,0813
2023-05-17;1,0829
2023-05-16;1,0881
2023-05-15;1,0876
2023-05-14;-
2023-05-13;-
2023-05-12;1,0892
2023-05-11;1,093
2023-05-10;1,095
2023-05-09;1,0959
2023-05-08;1,1037
2023-05-07;-
2023-05-06;-
2023-05-05;1,1014
2023-05-04;1,1074
2023-05-03;1,1043
2023-05-02;1,0965
2023-05-01;-
2023-04-30;-
2023-04-29;-
2023-04-28;1,0981
2023-04-27;1,1042
2023-04-26;1,1039
2023-04-25;1,1022
2023-04-24;1,1002
2023-04-23;-
2023-04-22;-
2023-04-21;1,0978
2023-04-20;1,0944
2023-04-19;1,0933
2023-04-18;1,0972
2023-04-17;1,0981
2023-04-16;-
2023-04-15;-
2023-04-14;1,1057
2023-04-13;1,1015
2023-04-12;1,0922
2023-04-11;1,0905
2023-04-10;-
2023-04-09;-
2023-04-08;-
2023-04-07;-
2023-04-06;1,0915
2023-04-05;1,094
2023-04-04;1,0901
2023-04-03;1,087
2023-04-02;-
2023-04-01;-
2023-03-31;1,0875
2023-03-30;1,0886
2023-03-29;1,0847
2023-03-28;1,0841
2023-03-27;1,0773
2023-03-26;-
2023-03-25;-
2023-03-24;1,0745
2023-03-23;1,0879
2023-03-22;1,0785
2023-03-21;1,0776
2023-03-20;1,0717
2023-03-19;-
2023-03-18;-
2023-03-17;1,0623
2023-03-16;1,0595
2023-03-15;1,0549
2023-03-14;1,0737
2023-03-13;1,0706
2023-03-12;-
2023-03-11;-
2023-03-10;1,0586
2023-03-09;1,0554
2023-03-08;1,0545
2023-03-07;1,0665
2023-03-06;1,0646
2023-03-05;-
2023-03-04;-
2023-03-03;1,0615
2023-03-02;1,0605
2023-03-01;1,0684
2023-02-28;1,0619
2023-02-27;1,0554
2023-02-26;-
2023-02-25;-
2023-02-24;1,057
2023-02-23;1,0616
2023-02-22;1,0644
2023-02-21;1,0664
2023-02-20;1,0674
2023-02-19;-
2023-02-18;-
2023-02-17;1,0625
2023-02-16;1,07
2023-02-15;1,07
2023-02-14;1,0759
2023-02-13;1,0686
2023-02-12;-
2023-02-11;-
2023-02-10;1,069
2023-02-09;1,0771
2023-02-08;1,0735
2023-02-07;1,07
2023-02-06;1,0776
2023-02-05;-
2023-02-04;-
2023-02-03;1,0937
2023-02-02;1,0988
2023-02-01;1,0894
2023-01-31;1,0833
2023-01-30;1,0903
2023-01-29;-
2023-01-28;-
2023-01-27;1,0865
2023-01-26;1,0895
2023-01-25;1,0878
2023-01-24;1,0858
2023-01-23;1,0871
2023-01-22;-
2023-01-21;-
2023-01-20;1,0826
2023-01-19;1,0815
2023-01-18;1,0839
2023-01-17;1,0843
2023-01-16;1,0812
2023-01-15;-
2023-01-14;-
2023-01-13;1,0814
2023-01-12;1,0772
2023-01-11;1,0747
2023-01-10;1,0723
2023-01-09;1,0696
2023-01-08;-
2023-01-07;-
2023-01-06;1,05
2023-01-05;1,0601
2023-01-04;1,0599
2023-01-03;1,0545
2023-01-02;1,0683
2023-01-01;-
2022-12-31;-
2022-12-30;1,0666
2022-12-29;1,0649
2022-12-28;1,064
2022-12-27;1,0624
2022-12-26;-
2022-12-25;-
2022-12-24;-
2022-12-23;1,0622
2022-12-22;1,0633
2022-12-21;1,0636
2022-12-20;1,0599
2022-12-19;1,0598
2022-12-18;-
2022-12-17;-
2022-12-16;1,0619
2022-12-15;1,0621
2022-12-14;1,0649
2022-12-13;1,0545
2022-12-12;1,0562
2022-12-11;-
2022-12-10;-
2022-12-09;1,0559
2022-12-08;1,0519
2022-12-07;1,0529
2022-12-06;1,0516
2022-12-05;1,0587
2022-12-04;-
2022-12-03;-
2022-12-02;1,0538
2022-12-01;1,0454
2022-11-30;1,0376
2022-11-29;1,0366
2022-11-28;1,0463
2022-11-27;-
2022-11-26;-
2022-11-25;1,0375
2022-11-24;1,0413
2022-11-23;1,0325
2022-11-22;1,0274
2022-11-21;1,0246
2022-11-20;-
2022-11-19;-
2022-11-18;1,0366
2022-11-17;1,0319
2022-11-16;1,0412
2022-11-15;1,0404
2022-11-14;1,0319
2022-11-13;-
2022-11-12;-
2022-11-11;1,0308
2022-11-10;0,9954
2022-11-09;1,0039
2022-11-08;0,9996
2022-11-07;0,9993
2022-11-06;-
2022-11-05;-
2022-11-04;0,9872
2022-11-03;0,9753
2022-11-02;0,9908
2022-11-01;0,9947
2022-10-31;0,9914
2022-10-30;-
2022-10-29;-
2022-10-28;0,9951
2022-10-27;1,0037
2022-10-26;1,0023
2022-10-25;0,9861
2022-10-24;0,9851
2022-10-23;-
2022-10-22;-
2022-10-21;0,973
2022-10-20;0,9811
2022-10-19;0,9778
2022-10-18;0,9835
2022-10-17;0,9739
2022-10-16;-
2022-10-15;-
2022-10-14;0,9717
2022-10-13;0,9739
2022-10-12;0,9706
2022-10-11;0,9723
2022-10-10;0,9697
2022-10-09;-
2022-10-08;-
2022-10-07;0,9797
2022-10-06;0,986
2022-10-05;0,9915
2022-10-04;0,9891
2022-10-03;0,9764
2022-10-02;-
2022-10-01;-
2022-09-30;0,9748
2022-09-29;0,9706
2022-09-28;0,9565
2022-09-27;0,9644
2022-09-26;0,9646
2022-09-25;-
2022-09-24;-
2022-09-23;0,9754
2022-09-22;0,9884
2022-09-21;0,9906
2022-09-20;0,9986
2022-09-19;0,999
2022-09-18;-
2022-09-17;-
2022-09-16;0,9954
2022-09-15;0,9992
2022-09-14;0,999
2022-09-13;1,0175
2022-09-12;1,0155
2022-09-11;-
2022-09-10;-
2022-09-09;1,0049
2022-09-08;1,0009
2022-09-07;0,9885
2022-09-06;0,9928
2022-09-05;0,992
2022-09-04;-
2022-09-03;-
2022-09-02;0,9993
2022-09-01;1,0004
2022-08-31;1,0
2022-08-30;1,0034
2022-08-29;0,9986
2022-08-28;-
2022-08-27;-
2022-08-26;1,0007
2022-08-25;0,997
2022-08-24;0,9934
2022-08-23;0,9927
2022-08-22;1,0001
2022-08-21;-
2022-08-20;-
2022-08-19;1,0054
2022-08-18;1,0178
2022-08-17;1,0164
2022-08-16;1,0131
2022-08-15;1,0195
2022-08-14;-
2022-08-13;-
2022-08-12;1,0285
2022-08-11;1,0338
2022-08-10;1,0252
2022-08-09;1,0234
2022-08-08;1,0199
2022-08-07;-
2022-08-06;-
2022-08-05;1,0233
2022-08-04;1,0181
2022-08-03;1,0194
2022-08-02;1,0224
2022-08-01;1,0233
2022-07-31;-
2022-07-30;-
2022-07-29;1,0198
2022-07-28;1,0122
2022-07-27;1,0152
2022-07-26;1,0124
2022-07-25;1,0236
2022-07-24;-
2022-07-23;-
2022-07-22;1,019
2022-07-21;1,0199
2022-07-20;1,0199
2022-07-19;1,0245
2022-07-18;1,0131
2022-07-17;-
2022-07-16;-
2022-07-15;1,0059
2022-07-14;1,0005
2022-07-13;1,0067
2022-07-12;1,0042
2022-07-11;1,0098
2022-07-10;-
2022-07-09;-
2022-07-08;1,0163
2022-07-07;1,018
2022-07-06;1,0177
2022-07-05;1,029
2022-07-04;1,0455
2022-07-03;-
2022-07-02;-
2022-07-01;1,0425
2022-06-30;1,0387
2022-06-29;1,0517
2022-06-28;1,0561
2022-06-27;1,0572
2022-06-26;-
2022-06-25;-
2022-06-24;1,0524
2022-06-23;1,0493
2022-06-22;1,0521
2022-06-21;1,055
2022-06-20;1,0517
2022-06-19;-
2022-06-18;-
2022-06-17;1,0486
2022-06-16;1,04
2022-06-15;1,0431
2022-06-14;1,0452
2022-06-13;1,0455
2022-06-12;-
2022-06-11;-
2022-06-10;1,0578
2022-06-09;1,0743
2022-06-08;1,0739
2022-06-07;1,0662
2022-06-06;1,0726
2022-06-05;-
2022-06-04;-
2022-06-03;1,073
2022-06-02;1,0692
2022-06-01;1,0712
2022-05-31;1,0713
2022-05-30;1,0764
2022-05-29;-
2022-05-28;-
2022-05-27;1,0722
2022-05-26;1,0697
2022-05-25;1,0656
2022-05-24;1,072
2022-05-23;1,0659
2022-05-22;-
2022-05-21;-
2022-05-20;1,0577
2022-05-19;1,0525
2022-05-18;1,0523
2022-05-17;1,0541
2022-05-16;1,0422
2022-05-15;-
2022-05-14;-
2022-05-13;1,0385
2022-05-12;1,0408
2022-05-11;1,0553
2022-05-10;1,0554
2022-05-09;1,0559
2022-05-08;-
2022-05-07;-
2022-05-06;1,057
2022-05-05;1,0568
2022-05-04;1,0531
2022-05-03;1,0556
2022-05-02;1,0524
2022-05-01;-
2022-04-30;-
2022-04-29;1,054
2022-04-28;1,0485
2022-04-27;1,0583
2022-04-26;1,0674
2022-04-25;1,0746
2022-04-24;-
2022-04-23;-
2022-04-22;1,0817
2022-04-21;1,0887
2022-04-20;1,083
2022-04-19;1,0803
2022-04-18;-
2022-04-17;-
2022-04-16;-
2022-04-15;-
2022-04-14;1,0878
2022-04-13;1,0826
2022-04-12;1,0861
2022-04-11;1,09
2022-04-10;-
2022-04-09;-
2022-04-08;1,0861
2022-04-07;1,0916
2022-04-06;1,0923
2022-04-05;1,0969
2022-04-04;1,1005
2022-04-03;-
2022-04-02;-
2022-04-01;1,1052
2022-03-31;1,1101
2022-03-30;1,1126
2022-03-29;1,1085
2022-03-28;1,0966
2022-03-27;-
2022-03-26;-
2022-03-25;1,1002
2022-03-24;1,0978
2022-03-23;1,0985
2022-03-22;1,1024
2022-03-21;1,1038
2022-03-20;-
2022-03-19;-
2022-03-18;1,1008
2022-03-17;1,1051
2022-03-16;1,0994
2022-03-15;1,0991
2022-03-14;1,096
2022-03-13;-
2022-03-12;-
2022-03-11;1,099
2022-03-10;1,1084
2022-03-09;1,0993
2022-03-08;1,0892
2022-03-07;1,0895
2022-03-06;-
2022-03-05;-
2022-03-04;1,0929
2022-03-03;1,1076
2022-03-02;1,1106
2022-03-01;1,1162
2022-02-28;1,1199
2022-02-27;-
2022-02-26;-
2022-02-25;1,1216
2022-02-24;1,1163
2022-02-23;1,1344
2022-02-22;1,1342
2022-02-21;1,1338
2022-02-20;-
2022-02-19;-
2022-02-18;1,1354
2022-02-17;1,137
2022-02-16;1,1372
2022-02-15;1,1345
2022-02-14;1,1316
2022-02-13;-
2022-02-12;-
2022-02-11;1,1417
2022-02-10;1,1439
2022-02-09;1,1435
2022-02-08;1,1408
2022-02-07;1,1447
2022-02-06;-
2022-02-05;-
2022-02-04;1,1464
2022-02-03;1,1286
2022-02-02;1,1323
2022-02-01;1,126
2022-01-31;1,1156
2022-01-30;-
2022-01-29;-
2022-01-28;1,1138
2022-01-27;1,116
2022-01-26;1,1277
2022-01-25;1,1268
2022-01-24;1,1304
2022-01-23;-
2022-01-22;-
2022-01-21;1,1348
2022-01-20;1,1338
2022-01-19;1,1345
2022-01-18;1,1367
2022-01-17;1,1403
2022-01-16;-
2022-01-15;-
2022-01-14;1,1447
2022-01-13;1,1463
2022-01-12;1,137
2022-01-11;1,1336
2022-01-10;1,1318
2022-01-09;-
2022-01-08;-
2022-01-07;1,1298
2022-01-06;1,1315
2022-01-05;1,1319
2022-01-04;1,1279
2022-01-03;1,1355
2022-01-02;-
2022-01-01;-
2021-12-31;1,1326
